station_id,obsTime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,station_name,county,town,lat,lon
B2Q810,2022-09-12 22:50:00,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,畜試南區分所,屏東縣,恆春鎮,21.945583,120.802167
466990,2022-09-12 22:50:00,16.1,-998.0,-998.0,-998.0,-998.0,0.0,1.0,1.0,花蓮,花蓮縣,花蓮市,23.975128,121.613275
C0UA40,2022-09-12 22:50:00,1121.0,0.0,0.0,1.5,34.5,66.0,80.5,80.0,西德山,宜蘭縣,南澳鄉,24.560647,121.752608
01F680,2022-09-12 22:50:00,477.0,-998.0,-998.0,-998.0,-998.0,5.0,5.0,5.0,頭汴坑,臺中市,太平區,24.115092,120.811125
V2K610,2022-09-12 22:50:00,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大庄合作社,雲林縣,二崙鄉,23.8068,120.367939
C0G890,2022-09-12 22:50:00,24.0,-998.0,-998.0,-998.0,-998.0,0.0,6.0,6.0,伸港,彰化縣,伸港鄉,24.148933,120.484403
C0K390,2022-09-12 22:50:00,31.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.5,土庫,雲林縣,土庫鎮,23.679019,120.395561
C0F0A0,2022-09-12 22:50:00,3587.0,3.5,0.5,20.0,43.5,70.5,77.5,76.5,,,,,
C1I430,2022-09-12 22:50:00,2415.0,0.0,0.0,4.0,6.5,14.0,16.0,16.0,翠華,南投縣,仁愛鄉,24.191961,121.224339
C0R730,2022-09-12 22:50:00,163.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大坪頂,屏東縣,恆春鎮,22.024633,120.69355
CAHA00,2022-09-12 22:50:00,176.0,-998.0,-998.0,-998.0,-998.0,5.0,5.0,5.0,消防署訓,南投縣,竹山鎮,23.82137,120.72293
01H680,2022-09-12 22:50:00,339.0,-998.0,-998.0,-998.0,-998.0,4.0,4.0,4.0,北山(2),南投縣,國姓鄉,23.985549,120.892835
81V820,2022-09-12 22:50:00,760.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,建山國小,高雄市,桃源區,23.105439,120.682922
C0A770,2022-09-12 22:50:00,60.0,0.0,0.0,4.0,9.0,33.5,53.0,51.5,科教館,臺北市,士林區,25.096356,121.516506
A1AB00,2022-09-12 22:50:00,39.0,0.0,0.0,2.0,26.0,57.0,83.5,82.0,北政國中,臺北市,文山區,24.984393,121.577502
C1O870,2022-09-12 22:50:00,1249.0,-998.0,-998.0,-998.0,-998.0,3.5,4.0,4.0,,,,,
C0R170,2022-09-12 22:50:00,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0I420,2022-09-12 22:50:00,305.0,-998.0,-998.0,-998.0,-998.0,1.0,1.0,1.0,國姓,南投縣,國姓鄉,24.037803,120.855072
01L360,2022-09-12 22:50:00,680.0,-998.0,-998.0,-998.0,-998.0,2.0,2.0,2.0,小公田(2),嘉義縣,番路鄉,23.424513,120.641716
467660,2022-09-12 22:50:00,9.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺東,臺東縣,臺東市,22.752211,121.154586
C0F9M0,2022-09-12 22:50:00,230.0,0.0,0.0,0.0,0.5,2.5,7.0,7.0,豐原,臺中市,豐原區,24.254322,120.720692
C0AI00,2022-09-12 22:50:00,188.0,0.0,0.0,1.5,2.0,25.0,41.5,40.5,五股,新北市,五股區,25.074453,121.427281
C0K430,2022-09-12 22:50:00,30.0,-998.0,-998.0,-998.0,-998.0,2.0,3.0,3.0,褒忠,雲林縣,褒忠鄉,23.690928,120.303619
C0Z170,2022-09-12 22:50:00,199.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,卓溪,花蓮縣,卓溪鄉,23.344331,121.302853
C0Z100,2022-09-12 22:50:00,36.0,-998.0,-998.0,-998.0,-998.0,0.0,1.5,0.0,東華,花蓮縣,壽豐鄉,23.89525,121.549833
CM0160,2022-09-12 22:50:00,159.0,0.0,0.0,0.0,0.5,4.0,4.0,4.0,,,,,
C0W120,2022-09-12 22:50:00,58.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西嶼,澎湖縣,西嶼鄉,23.5626,119.468436
C1SA70,2022-09-12 22:50:00,62.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,都蘭,臺東縣,東河鄉,22.87794,121.226881
C0R470,2022-09-12 22:50:00,103.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高樹,屏東縣,高樹鄉,22.826389,120.600806
C0M770,2022-09-12 22:50:00,164.0,-998.0,-998.0,-998.0,-998.0,5.5,5.5,5.5,梅山,嘉義縣,梅山鄉,23.585386,120.555581
81E880,2022-09-12 22:50:00,210.0,0.0,0.0,2.5,3.0,10.0,19.0,19.0,火炎山,苗栗縣,三義鄉,24.356087,120.729316
CAJ050,2022-09-12 22:50:00,4.0,-998.0,-998.0,-998.0,-998.0,0.0,5.0,5.0,海口故事園區,雲林縣,口湖鄉,23.57543,120.14121
C0S930,2022-09-12 22:50:00,248.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,延平,臺東縣,延平鄉,22.902581,121.084058
CAE050,2022-09-12 22:50:00,339.0,0.5,0.5,2.0,3.5,11.0,27.0,27.0,國一S152K,苗栗縣,三義鄉,24.375492,120.749184
466940,2022-09-12 22:50:00,26.7,0.0,0.0,0.0,9.5,36.0,40.0,39.0,基隆,基隆市,仁愛區,25.133314,121.740475
01Q870,2022-09-12 22:50:00,87.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0R260,2022-09-12 22:50:00,76.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0U950,2022-09-12 22:50:00,1012.0,1.0,0.0,9.0,34.0,76.0,94.0,93.5,鶯子嶺,宜蘭縣,頭城鎮,24.897536,121.792444
C0O860,2022-09-12 22:50:00,38.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.5,大內,臺南市,大內區,23.118847,120.360833
C0R320,2022-09-12 22:50:00,7.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,車城,屏東縣,車城鄉,22.0744,120.716247
81O960,2022-09-12 22:50:00,575.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,崁頭山,臺南市,東山區,23.267835,120.501621
CAC010,2022-09-12 22:50:00,214.0,0.0,0.0,0.5,1.5,5.5,97.0,97.0,國一S072K,桃園市,楊梅區,24.89583,121.1342
81HA90,2022-09-12 22:50:00,1453.0,0.0,0.0,0.5,3.5,15.0,15.5,15.5,,,,,
C1I340,2022-09-12 22:50:00,897.0,0.5,0.0,6.0,10.5,19.0,19.0,19.0,新興橋,南投縣,信義鄉,23.563333,120.868728
C0V310,2022-09-12 22:50:00,46.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
01U230,2022-09-12 22:50:00,48.0,0.0,0.0,1.0,2.0,7.0,8.0,7.0,大濁水,宜蘭縣,南澳鄉,24.329422,121.739594
C0G620,2022-09-12 22:50:00,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,芬園,彰化縣,芬園鄉,24.015678,120.6213
C0X160,2022-09-12 22:50:00,26.0,-998.0,-998.0,-998.0,-998.0,1.0,1.0,1.0,仁德,臺南市,仁德區,22.968258,120.257689
O1T810,2022-09-12 22:50:00,203.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,卓清國小,花蓮縣,卓溪鄉,23.278428,121.271983
CAF040,2022-09-12 22:50:00,54.0,-998.0,-998.0,-998.0,-998.0,0.5,2.0,2.0,國一S188K,臺中市,大肚區,24.118546,120.585747
C0C490,2022-09-12 22:50:00,157.0,0.0,0.0,13.0,13.5,22.0,54.5,54.0,八德,桃園市,八德區,24.928708,121.283289
01V070,2022-09-12 22:50:00,2230.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,天池,高雄市,桃源區,23.277581,120.916901
01S570,2022-09-12 22:50:00,274.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,上里,臺東縣,延平鄉,22.877254,121.057045
C0R440,2022-09-12 22:50:00,1654.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.5,大漢山,屏東縣,春日鄉,22.405264,120.753181
72HA00,2022-09-12 22:50:00,628.0,-998.0,-998.0,-998.0,-998.0,6.5,6.5,6.5,中改埔里分場,南投縣,魚池鄉,23.903208,120.963364
C0V690,2022-09-12 22:50:00,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鼓山,高雄市,鼓山區,22.623325,120.275575
C0U770,2022-09-12 22:50:00,5.0,0.0,0.0,0.5,14.5,19.5,21.5,21.5,南澳,宜蘭縣,南澳鄉,24.449347,121.810219
C0Z210,2022-09-12 22:50:00,126.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,瑞穗,花蓮縣,瑞穗鄉,23.5239,121.390211
CAAH70,2022-09-12 22:50:00,607.0,0.0,0.0,0.0,0.5,8.5,36.0,35.5,,,,,
CAP030,2022-09-12 22:50:00,37.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N351K,高雄市,橋頭區,22.765833,120.328888
01U060,2022-09-12 22:50:00,295.0,0.0,0.0,5.0,13.0,29.0,58.0,46.0,梵梵(2),宜蘭縣,大同鄉,24.613062,121.525585
21D350,2022-09-12 22:50:00,2000.0,4.5,0.0,13.0,26.0,56.5,88.0,81.0,西丘斯山,新竹縣,尖石鄉,24.581505,121.358179
C0Z080,2022-09-12 22:50:00,298.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,富源,花蓮縣,光復鄉,23.587642,121.378225
C0G640,2022-09-12 22:50:00,17.0,-998.0,-998.0,-998.0,-998.0,0.0,5.5,5.5,,,,,
C0X200,2022-09-12 22:50:00,61.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,左鎮,臺南市,左鎮區,23.056758,120.408522
81R640,2022-09-12 22:50:00,75.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,佳義國小,屏東縣,瑪家鄉,22.653117,120.630973
C0F9O0,2022-09-12 22:50:00,175.0,-998.0,-998.0,-998.0,-998.0,0.5,3.0,3.0,潭子,臺中市,潭子區,24.213106,120.703933
C1S800,2022-09-12 22:50:00,80.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,華源,臺東縣,太麻里鄉,22.657883,121.02325
C1I050,2022-09-12 22:50:00,2568.0,0.5,0.0,2.5,9.0,26.5,26.5,26.5,,,,,
01O750,2022-09-12 22:50:00,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,王爺宮,臺南市,六甲區,23.222178,120.400432
C0R770,2022-09-12 22:50:00,93.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,保力,屏東縣,車城鄉,22.071122,120.764111
81H910,2022-09-12 22:50:00,198.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,平林國小,南投縣,草屯鎮,23.992778,120.7625
72C440,2022-09-12 22:50:00,70.0,-998.0,-998.0,-998.0,-998.0,0.5,13.5,13.5,桃園農改,桃園市,新屋區,24.950944,121.030583
01C400,2022-09-12 22:50:00,142.0,7.0,0.0,16.0,23.0,36.0,61.0,61.0,石門後池,桃園市,龍潭區,24.824459,121.25144
C1H860,2022-09-12 22:50:00,1840.0,0.5,0.0,0.5,1.0,3.0,3.0,3.0,,,,,
O1V520,2022-09-12 22:50:00,587.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,民權,高雄市,那瑪夏區,23.240357,120.696723
467990,2022-09-12 22:50:00,97.8,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,馬祖,連江縣,南竿鄉,26.169467,119.923158
C0A870,2022-09-12 22:50:00,685.0,0.0,0.0,0.5,22.5,55.5,74.5,73.0,五指山,新北市,汐止區,25.132153,121.608692
01D100,2022-09-12 22:50:00,940.0,4.0,0.0,32.0,56.0,94.0,128.0,128.0,太閣南,新竹縣,五峰鄉,24.625286,121.148046
E2P990,2022-09-12 22:50:00,677.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
469020,2022-09-12 22:50:00,4.5,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0R220,2022-09-12 22:50:00,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,潮州,屏東縣,潮州鎮,22.534361,120.54
O1S660,2022-09-12 22:50:00,43.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,賓茂國小,臺東縣,太麻里鄉,22.532409,120.954393
C0Z220,2022-09-12 22:50:00,589.0,0.0,0.0,1.5,6.0,8.5,12.5,9.0,和平林道,花蓮縣,秀林鄉,24.343922,121.656317
U2H480,2022-09-12 22:50:00,1150.0,0.5,0.0,1.0,7.0,26.5,26.5,26.5,臺大溪頭,南投縣,鹿谷鄉,23.670306,120.798194
C0AJ30,2022-09-12 22:50:00,22.0,-998.0,-998.0,-998.0,-998.0,6.5,18.0,18.0,淡水觀海,新北市,淡水區,25.184592,121.408617
01E390,2022-09-12 22:50:00,30.0,-998.0,-998.0,-998.0,-998.0,2.0,73.0,73.0,大潭,苗栗縣,造橋鄉,24.635269,120.820796
CAE010,2022-09-12 22:50:00,266.0,0.0,0.0,0.5,1.5,9.5,29.5,29.5,,,,,
C0C680,2022-09-12 22:50:00,228.0,0.0,0.0,0.5,0.5,17.5,40.5,39.5,龜山,桃園市,龜山區,25.028458,121.386561
C0V710,2022-09-12 22:50:00,34.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,苓雅,高雄市,苓雅區,22.622742,120.330669
82H320,2022-09-12 22:50:00,850.0,-998.0,-998.0,-998.0,-998.0,2.0,2.0,2.0,茶改中部分場,南投縣,魚池鄉,23.875611,120.913583
466920,2022-09-12 22:50:00,6.3,0.0,0.0,1.5,5.5,30.0,46.5,45.0,臺北,臺北市,中正區,25.037658,121.514853
C1I211,2022-09-12 22:50:00,529.0,-998.0,-998.0,-998.0,-998.0,3.0,3.0,3.0,蘆竹湳,南投縣,中寮鄉,23.934019,120.811994
C0F9I0,2022-09-12 22:50:00,194.0,-998.0,-998.0,-998.0,-998.0,8.0,14.0,14.0,神岡,臺中市,神岡區,24.272481,120.658314
C1M610,2022-09-12 22:50:00,1083.0,0.0,0.0,1.0,3.0,26.0,26.0,26.0,石磐龍,嘉義縣,竹崎鄉,23.496606,120.663506
C1H971,2022-09-12 22:50:00,428.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六分寮,南投縣,南投市,23.925069,120.637797
C1S880,2022-09-12 22:50:00,474.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,壽卡,臺東縣,達仁鄉,22.238911,120.858903
CAA070,2022-09-12 22:50:00,54.0,0.0,0.0,1.0,1.5,33.0,43.5,43.0,國三N046K,新北市,樹林區,24.95083,121.3958
C0R600,2022-09-12 22:50:00,766.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.5,舊泰武,屏東縣,泰武鄉,22.588194,120.664944
C0V210,2022-09-12 22:50:00,734.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,復興,高雄市,桃源區,23.222403,120.806089
C0Z320,2022-09-12 22:50:00,646.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清水林道,花蓮縣,卓溪鄉,23.27125,121.188272
CAW010,2022-09-12 22:50:00,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東引,連江縣,東引鄉,26.358836,120.483631
C0C740,2022-09-12 22:50:00,5.3,-998.0,-998.0,-998.0,-998.0,0.0,3.0,3.0,觀音工業區,桃園市,觀音區,25.064767,121.114858
C1D420,2022-09-12 22:50:00,1279.0,7.5,0.0,41.5,73.5,123.0,171.0,171.0,太閣南,新竹縣,五峰鄉,24.632808,121.160575
C0K240,2022-09-12 22:50:00,1132.0,0.0,0.0,4.5,10.0,24.5,24.5,24.5,,,,,
C1M870,2022-09-12 22:50:00,121.0,0.0,0.0,0.0,0.5,1.0,1.5,1.5,國三N285K,嘉義縣,民雄鄉,23.550319,120.505833
01T720,2022-09-12 22:50:00,210.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,明里,花蓮縣,富里鄉,23.202324,121.25167
C1M390,2022-09-12 22:50:00,1090.0,0.0,0.0,0.5,1.0,5.0,5.0,5.0,龍美,嘉義縣,番路鄉,23.406728,120.654417
C0A530,2022-09-12 22:50:00,300.0,1.0,0.5,5.0,40.5,79.0,123.5,122.0,,,,,
01J970,2022-09-12 22:50:00,724.0,0.0,0.0,5.0,12.0,27.0,27.0,27.0,草嶺(2),雲林縣,古坑鄉,23.584167,120.695634
CAE030,2022-09-12 22:50:00,76.0,1.5,1.0,1.5,1.5,13.5,59.5,59.5,國一S123K,苗栗縣,頭屋鄉,24.59594,120.86071
C0E820,2022-09-12 22:50:00,220.0,2.0,1.5,5.0,21.5,41.5,60.5,60.5,獅潭,苗栗縣,獅潭鄉,24.539133,120.920042
C0K450,2022-09-12 22:50:00,35.0,-998.0,-998.0,-998.0,-998.0,1.5,2.0,2.0,大埤,雲林縣,大埤鄉,23.646064,120.431525
C1R110,2022-09-12 22:50:00,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,口社,屏東縣,三地門鄉,22.770111,120.645222
C1I070,2022-09-12 22:50:00,825.0,0.0,0.0,6.0,12.0,32.0,32.0,32.0,和社,南投縣,信義鄉,23.591131,120.888861
C1V570,2022-09-12 22:50:00,82.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,吉東,高雄市,美濃區,22.854222,120.5454
C1V160,2022-09-12 22:50:00,1040.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,達卡努瓦,高雄市,那瑪夏區,23.279811,120.705319
A1AG20,2022-09-12 22:50:00,181.0,0.0,0.0,2.0,18.5,40.5,54.0,54.0,大湖里,臺北市,內湖區,25.096391,121.604109
O1S650,2022-09-12 22:50:00,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,利吉國小,臺東縣,卑南鄉,22.838676,121.139022
CAH020,2022-09-12 22:50:00,93.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S217K,南投縣,草屯鎮,24.00683,120.653214
A0Z080,2022-09-12 22:50:00,3171.0,0.0,0.0,2.5,3.5,6.0,8.0,7.5,合歡山,花蓮縣,秀林鄉,24.143186,121.284231
12J990,2022-09-12 22:50:00,10.0,-998.0,-998.0,-998.0,-998.0,0.0,4.5,4.5,口湖工作站,雲林縣,口湖鄉,23.589978,120.180394
01G240,2022-09-12 22:50:00,11.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,萬興(2),彰化縣,二林鎮,23.955381,120.416991
C1E900,2022-09-12 22:50:00,80.0,1.0,1.0,1.0,1.5,14.5,50.0,50.0,國一N128K,苗栗縣,頭屋鄉,24.560997,120.836
C1R290,2022-09-12 22:50:00,260.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,石門山,屏東縣,牡丹鄉,22.112611,120.756597
O1T820,2022-09-12 22:50:00,150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太平國小,花蓮縣,卓溪鄉,23.405748,121.320127
C0V530,2022-09-12 22:50:00,34.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿蓮,高雄市,阿蓮區,22.883208,120.327508
C0AI10,2022-09-12 22:50:00,76.0,0.0,0.0,12.5,30.5,84.0,128.0,124.0,屈尺,新北市,新店區,24.921836,121.544725
C0R550,2022-09-12 22:50:00,38.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新埤,屏東縣,新埤鄉,22.467947,120.582894
C0R790,2022-09-12 22:50:00,111.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,九棚,屏東縣,滿州鄉,22.142069,120.894356
21D150,2022-09-12 22:50:00,780.0,14.0,0.0,30.0,64.0,136.0,162.5,159.5,玉峰,新竹縣,尖石鄉,24.664908,121.308185
C0F9L0,2022-09-12 22:50:00,253.0,0.5,0.0,0.5,1.5,6.0,12.0,12.0,后里,臺中市,后里區,24.310436,120.729725
O1F390,2022-09-12 22:50:00,543.0,0.0,0.0,1.0,5.0,22.0,22.0,22.0,雙崎(2),臺中市,和平區,24.292326,120.910107
01H400,2022-09-12 22:50:00,1135.0,0.0,0.0,5.0,11.0,28.0,28.0,28.0,東埔,南投縣,信義鄉,23.561831,120.928349
C0F9S0,2022-09-12 22:50:00,43.0,-998.0,-998.0,-998.0,-998.0,1.0,3.0,3.0,烏日,臺中市,烏日區,24.107058,120.624103
01H390,2022-09-12 22:50:00,2200.0,0.0,0.0,10.0,19.0,41.0,41.0,41.0,望鄉,南投縣,信義鄉,23.619266,120.927817
C0M820,2022-09-12 22:50:00,980.0,0.0,0.0,0.0,0.5,3.5,3.5,3.5,達邦,嘉義縣,阿里山鄉,23.453994,120.749517
C0AG80,2022-09-12 22:50:00,48.0,0.0,0.0,0.5,1.5,32.0,43.5,41.5,中和,新北市,中和區,24.991622,121.491792
C0AJ40,2022-09-12 22:50:00,154.0,0.0,0.0,0.0,6.5,22.5,29.0,29.0,石門,新北市,石門區,25.273672,121.6012
C1X040,2022-09-12 22:50:00,232.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東原,臺南市,東山區,23.291597,120.463822
C0G870,2022-09-12 22:50:00,12.0,-998.0,-998.0,-998.0,-998.0,0.5,6.5,6.5,,,,,
C0O840,2022-09-12 22:50:00,134.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.5,王爺宮,臺南市,六甲區,23.222064,120.40085
C0A890,2022-09-12 22:50:00,40.0,0.0,0.0,0.0,4.0,21.0,27.5,27.5,雙溪,新北市,雙溪區,25.036003,121.864242
C0F0D0,2022-09-12 22:50:00,3171.0,2.0,1.0,11.0,19.0,43.5,89.0,77.5,審馬陣,臺中市,和平區,24.381675,121.4203
A1AA70,2022-09-12 22:50:00,38.0,0.0,0.0,1.0,22.0,36.0,51.0,49.5,舊莊國小,臺北市,南港區,25.039991,121.619405
C1U850,2022-09-12 22:50:00,665.0,0.5,0.0,1.5,7.5,9.5,10.5,10.0,觀音海岸,宜蘭縣,南澳鄉,24.383194,121.778556
C0R270,2022-09-12 22:50:00,51.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,琉球嶼,屏東縣,琉球鄉,22.332244,120.362236
21C090,2022-09-12 22:50:00,1260.0,5.0,0.0,9.5,38.5,93.5,133.0,123.5,嘎拉賀,桃園市,復興區,24.631502,121.408182
C0O980,2022-09-12 22:50:00,18.0,-998.0,-998.0,-998.0,-998.0,1.0,1.0,1.0,新市,臺南市,新市區,23.061614,120.298197
C1I121,2022-09-12 22:50:00,1515.0,0.0,0.0,1.0,5.5,35.5,35.5,35.5,,,,,
CAN020,2022-09-12 22:50:00,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S306K,臺南市,麻豆區,23.152831,120.230558
CAL110,2022-09-12 22:50:00,1.1,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.5,布袋國中,嘉義縣,布袋鎮,23.35893,120.18026
01U780,2022-09-12 22:50:00,804.0,0.0,0.0,2.0,16.0,40.0,72.0,65.0,四季,宜蘭縣,大同鄉,24.488418,121.426136
A1AB10,2022-09-12 22:50:00,42.0,0.0,0.0,5.0,13.0,46.0,60.5,59.0,埤腹,臺北市,文山區,24.986395,121.545303
88S950,2022-09-12 22:50:00,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大鳥,臺東縣,大武鄉,22.383056,120.910278
467270,2022-09-12 22:50:00,42.2,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,田中,彰化縣,田中鎮,23.873803,120.581286
C1I140,2022-09-12 23:00:00,1700.0,0.0,0.0,4.5,9.5,22.5,22.5,22.5,,,,,
C0F9K0,2022-09-12 23:00:00,30.0,-998.0,-998.0,-998.0,-998.0,0.0,15.0,15.0,大安,臺中市,大安區,24.345061,120.588025
467300,2022-09-12 23:00:00,44.5,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東吉島,澎湖縣,望安鄉,23.25727,119.66762
C0AH90,2022-09-12 23:00:00,660.0,0.5,0.0,19.0,65.0,127.5,160.0,156.5,福山植物園,新北市,烏來區,24.760717,121.58135
C0F000,2022-09-12 23:00:00,273.0,-998.0,-998.0,-998.0,-998.0,0.0,1.5,1.5,,,,,
C1F9D1,2022-09-12 23:00:00,639.0,0.0,0.0,0.0,2.0,7.0,7.0,7.0,白毛台,臺中市,新社區,24.158325,120.886933
01H630,2022-09-12 23:00:00,99.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,草屯(4),南投縣,草屯鎮,23.972525,120.678996
C0K410,2022-09-12 23:00:00,20.0,-998.0,-998.0,-998.0,-998.0,3.5,3.5,3.5,北港,雲林縣,北港鎮,23.574056,120.291786
CAN100,2022-09-12 23:00:00,64.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S366K,臺南市,關廟區,22.9077,120.3513
C1I330,2022-09-12 23:00:00,1266.0,0.0,0.0,0.0,0.5,4.0,4.0,4.0,楓樹林,南投縣,仁愛鄉,23.986803,121.076117
C0D680,2022-09-12 23:00:00,24.0,-998.0,-998.0,-998.0,-998.0,0.0,29.5,29.5,香山濕地,新竹市,香山區,24.783583,120.914989
C1S860,2022-09-12 23:00:00,516.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,利嘉,臺東縣,卑南鄉,22.809417,121.050528
C0R140,2022-09-12 23:00:00,740.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,瑪家,屏東縣,瑪家鄉,22.682903,120.686639
01R440,2022-09-12 23:00:00,28.7,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,泗林,屏東縣,潮州鎮,22.545635,120.569592
01B030,2022-09-12 23:00:00,16.0,0.0,0.0,0.0,22.0,54.0,71.0,64.0,五堵,基隆市,七堵區,25.079005,121.696626
01F350,2022-09-12 23:00:00,2575.0,3.0,0.0,10.0,20.0,43.0,44.0,44.0,雪嶺,臺中市,和平區,24.279567,121.02549
C0AH80,2022-09-12 23:00:00,68.0,0.0,0.0,0.5,23.5,47.5,70.0,66.0,深坑,新北市,深坑區,25.002703,121.628328
CAL040,2022-09-12 23:00:00,39.0,-998.0,-998.0,-998.0,-998.0,1.0,1.5,1.5,國一N273K,嘉義縣,水上鄉,23.416666,120.355
C0R840,2022-09-12 23:00:00,536.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,牡丹池山,屏東縣,牡丹鄉,22.168389,120.841225
C1I240,2022-09-12 23:00:00,725.0,-998.0,-998.0,-998.0,-998.0,2.0,2.5,2.5,外大坪,南投縣,埔里鎮,23.958697,120.917931
C0I410,2022-09-12 23:00:00,180.0,-998.0,-998.0,-998.0,-998.0,2.0,2.5,2.5,名間,南投縣,名間鄉,23.837053,120.701447
81AI10,2022-09-12 23:00:00,91.0,0.0,0.0,1.5,5.0,31.0,39.5,38.5,建安國小,新北市,三峽區,24.925692,121.446624
C0G810,2022-09-12 23:00:00,26.0,-998.0,-998.0,-998.0,-998.0,0.5,3.0,3.0,埔心,彰化縣,埔心鄉,23.947633,120.525456
C0U650,2022-09-12 23:00:00,442.0,0.5,0.5,7.0,19.5,45.5,58.5,58.0,玉蘭,宜蘭縣,大同鄉,24.675286,121.587061
C1E711,2022-09-12 23:00:00,990.0,1.0,0.0,6.0,21.5,49.0,50.0,50.0,馬拉邦山,苗栗縣,大湖鄉,24.367306,120.901656
