station_id,obsTime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,station_name,county,town,lat,lon
01A410,2022-10-31 01:50:00,15.0,1.0,0.0,7.0,21.0,49.0,56.0,1.0,中正橋,臺北市,中正區,25.021931,121.516401
81H940,2022-10-31 01:50:00,460.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,人和國小,南投縣,水里鄉,23.77896,120.896691
81AH50,2022-10-31 01:50:00,10.0,1.5,0.0,1.5,2.0,7.5,8.5,1.5,萬里國小,新北市,萬里區,25.175833,121.689444
C0V810,2022-10-31 01:50:00,32.0,0.0,0.0,0.5,1.5,1.5,1.5,0.0,左營,高雄市,左營區,22.674911,120.284911
C0F0E0,2022-10-31 01:50:00,3557.0,6.5,0.5,18.0,31.0,34.5,37.5,10.5,,,,,
C1SA50,2022-10-31 01:50:00,1235.0,0.5,0.0,2.5,11.0,11.0,11.0,1.0,利嘉林道,臺東縣,卑南鄉,22.82325,121.009389
C1AI60,2022-10-31 01:50:00,181.0,0.0,0.0,0.0,1.5,4.0,5.0,0.0,國一39K,新北市,泰山區,25.064361,121.383836
81AI00,2022-10-31 01:50:00,172.0,1.0,0.0,3.0,3.0,3.0,3.0,2.5,五寮國小,新北市,三峽區,24.858889,121.36
C0V770,2022-10-31 01:50:00,26.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,大社,高雄市,大社區,22.730306,120.346639
O1V510,2022-10-31 01:50:00,1067.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,寶山,高雄市,桃源區,23.036624,120.708888
C0UA10,2022-10-31 01:50:00,1711.0,18.0,3.0,48.0,95.5,175.0,204.0,31.0,鴛鴦湖,宜蘭縣,大同鄉,24.590269,121.412228
C1Z030,2022-10-31 01:50:00,218.0,1.5,0.0,8.5,19.5,21.0,24.0,6.5,紅葉,花蓮縣,萬榮鄉,23.493119,121.338806
01S260,2022-10-31 01:50:00,153.0,1.0,0.0,8.0,17.0,21.0,21.0,2.0,忠勇,臺東縣,長濱鄉,23.325933,121.439636
C1O850,2022-10-31 01:50:00,44.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,環湖,臺南市,大內區,23.148617,120.418633
88R460,2022-10-31 01:50:00,189.0,0.0,0.0,0.0,1.0,2.5,2.5,0.0,來義,屏東縣,來義鄉,22.525964,120.676125
21U110,2022-10-31 01:50:00,1150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,池端,宜蘭縣,大同鄉,24.631499,121.474881
C0S660,2022-10-31 01:50:00,794.0,0.5,0.0,2.0,3.0,3.0,3.0,1.0,下馬,臺東縣,海端鄉,23.150194,121.070025
E2S960,2022-10-31 01:50:00,26.0,0.5,0.0,2.5,12.5,13.5,13.5,1.0,太麻里2,臺東縣,太麻里鄉,22.598,120.99775
C1D400,2022-10-31 01:50:00,839.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,鳥嘴山,新竹縣,尖石鄉,24.719092,121.283872
CAP020,2022-10-31 01:50:00,24.0,0.0,0.0,0.0,1.5,1.5,1.5,0.0,國一S346K,高雄市,岡山區,22.812222,120.314166
C0G900,2022-10-31 01:50:00,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,線西,彰化縣,線西鄉,24.143358,120.443536
81F900,2022-10-31 01:50:00,143.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,峰谷國小,臺中市,霧峰區,24.035278,120.724444
C0UA00,2022-10-31 01:50:00,392.0,7.0,1.0,28.0,81.5,171.0,191.0,14.0,土場,宜蘭縣,大同鄉,24.576533,121.495333
C0AD40,2022-10-31 01:50:00,32.0,7.0,1.0,13.5,22.0,31.0,33.0,11.0,土城,新北市,土城區,24.973208,121.445169
81T860,2022-10-31 01:50:00,98.0,8.0,0.0,18.5,39.5,52.5,64.5,16.0,山興分校,花蓮縣,鳳林鎮,23.727778,121.4975
C0D670,2022-10-31 01:50:00,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,海天一線,新竹市,北區,24.831989,120.914439
81T890,2022-10-31 01:50:00,103.0,4.0,0.0,10.5,24.0,28.0,35.5,8.5,瑞北國小,花蓮縣,瑞穗鄉,23.525556,121.376111
CAG090,2022-10-31 01:50:00,48.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N210K,彰化縣,大城鄉,23.843536,120.293236
CAN040,2022-10-31 01:50:00,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N323K,臺南市,永康區,23.011789,120.249453
C0Z270,2022-10-31 01:50:00,343.0,16.0,5.0,28.0,43.5,57.5,69.5,26.0,蕃薯寮,花蓮縣,壽豐鄉,23.73835,121.540108
01L490,2022-10-31 01:50:00,78.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,沙坑,嘉義縣,竹崎鄉,23.530321,120.520569
C0E810,2022-10-31 01:50:00,53.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西湖,苗栗縣,西湖鄉,24.562947,120.7485
C0R640,2022-10-31 01:50:00,21.0,0.5,0.5,0.5,3.5,5.0,5.0,0.5,東港,屏東縣,東港鎮,22.462467,120.440744
01T9L0,2022-10-31 01:50:00,110.0,9.0,0.0,22.0,45.0,59.0,71.0,19.0,東富,花蓮縣,光復鄉,23.684836,121.482088
C0D580,2022-10-31 01:50:00,120.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,寶山,新竹縣,寶山鄉,24.735006,121.025192
C0M660,2022-10-31 01:50:00,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪口,嘉義縣,溪口鄉,23.604119,120.403556
C1X040,2022-10-31 02:00:00,232.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東原,臺南市,東山區,23.291597,120.463822
C0C630,2022-10-31 02:00:00,209.0,3.5,1.5,5.5,6.5,7.0,7.0,5.0,大溪,桃園市,大溪區,24.882853,121.265547
81M700,2022-10-31 02:00:00,1044.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
L1A840,2022-10-31 02:00:00,403.0,9.0,0.0,30.0,50.5,91.5,147.0,24.0,太平,新北市,雙溪區,24.971779,121.828198
A2N290,2022-10-31 02:00:00,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺南蘭花園區,臺南市,後壁區,23.340258,120.379661
81M660,2022-10-31 02:00:00,1186.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿里山國小,嘉義縣,阿里山鄉,23.469067,120.701672
C1Z130,2022-10-31 02:00:00,187.0,2.0,0.5,11.5,25.0,29.5,33.5,6.0,銅門,花蓮縣,秀林鄉,23.965694,121.492842
C0AD30,2022-10-31 02:00:00,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蘆洲,新北市,蘆洲區,25.086594,121.472331
C0D430,2022-10-31 02:00:00,87.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,峨眉,新竹縣,峨眉鄉,24.6905,121.017189
C0R680,2022-10-31 02:00:00,4.0,3.0,0.5,4.0,7.0,18.5,18.5,3.5,佳樂水,屏東縣,滿州鄉,21.993578,120.861633
C0X210,2022-10-31 02:00:00,38.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,白河,臺南市,白河區,23.347467,120.414428
01A440,2022-10-31 02:00:00,916.0,8.0,0.0,13.0,14.0,15.0,15.0,8.0,大桶山,新北市,烏來區,24.876212,121.562992
CAQ030,2022-10-31 02:00:00,10.0,0.0,0.0,0.0,5.5,8.0,8.0,0.0,崎峰國小,屏東縣,林邊鄉,22.42565,120.49521
CAC040,2022-10-31 02:00:00,1684.0,5.0,0.5,15.5,24.5,30.5,39.5,11.0,拉拉山,桃園市,復興區,24.699317,121.427133
O1M640,2022-10-31 02:00:00,1052.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,豐山,嘉義縣,阿里山鄉,23.574615,120.746747
O1M650,2022-10-31 02:00:00,850.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,外來吉,嘉義縣,阿里山鄉,23.529649,120.739968
88V560,2022-10-31 02:00:00,403.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,集來,高雄市,杉林區,23.028691,120.592901
C0O960,2022-10-31 02:00:00,112.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,崎頂,臺南市,龍崎區,22.959547,120.369317
C1E511,2022-10-31 02:00:00,326.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新開,苗栗縣,大湖鄉,24.347703,120.827019
C0H950,2022-10-31 02:00:00,192.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
V2C250,2022-10-31 02:00:00,150.0,3.0,0.5,6.5,9.5,12.5,12.5,5.0,,,,,
C1M400,2022-10-31 02:00:00,369.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,菜瓜坪,嘉義縣,大埔鄉,23.25163,120.57636
CAC020,2022-10-31 02:00:00,109.0,0.0,0.0,1.5,3.5,6.0,6.0,1.0,國二E009K,桃園市,桃園區,25.018244,121.273697
01D110,2022-10-31 02:00:00,560.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清泉,新竹縣,五峰鄉,24.573125,121.10352
C1I400,2022-10-31 02:00:00,1399.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,凌霄,南投縣,仁愛鄉,24.018778,121.004456
A1AC80,2022-10-31 02:00:00,111.0,3.0,0.0,7.0,11.0,22.5,35.5,5.5,明德樂園,臺北市,士林區,25.113693,121.565711
C0C690,2022-10-31 02:00:00,242.0,0.0,0.0,0.5,4.5,12.0,14.5,0.0,國一五楊N44K,桃園市,龜山區,25.063861,121.340164
C0I110,2022-10-31 02:00:00,161.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,竹山,南投縣,竹山鎮,23.761225,120.688156
C0V370,2022-10-31 02:00:00,74.0,0.0,0.0,0.5,1.5,1.5,1.5,0.0,古亭坑,高雄市,田寮區,22.893178,120.401947
C0M750,2022-10-31 02:00:00,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,布袋,嘉義縣,布袋鎮,23.380864,120.167778
01A380,2022-10-31 02:00:00,101.0,6.0,0.0,13.0,20.0,32.0,39.0,12.0,瑞芳(2),新北市,瑞芳區,25.110338,121.803301
C1H941,2022-10-31 02:00:00,630.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,雙冬,南投縣,草屯鎮,23.967378,120.802189
467410,2022-10-31 02:00:00,40.8,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺南,臺南市,中西區,22.99328,120.20492
81S860,2022-10-31 02:00:00,188.0,0.5,0.0,2.0,15.5,16.5,16.5,1.0,,,,,
C0F9X0,2022-10-31 02:00:00,166.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大雅,臺中市,大雅區,24.215281,120.62445
C0K590,2022-10-31 02:00:00,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,雲林東勢,雲林縣,東勢鄉,23.674194,120.255722
467550,2022-10-31 02:00:00,3844.8,0.5,0.0,0.5,0.5,0.5,0.5,0.5,玉山,南投縣,信義鄉,23.48718,120.95943
C0R480,2022-10-31 02:00:00,57.0,0.0,0.0,0.5,3.5,4.0,4.0,0.5,長治,屏東縣,長治鄉,22.693128,120.542622
D2F230,2022-10-31 02:00:00,1734.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C1T830,2022-10-31 02:00:00,675.0,0.0,0.0,4.0,15.5,16.5,20.0,1.5,布洛灣,花蓮縣,秀林鄉,24.171842,121.571269
466910,2022-10-31 02:00:00,832.6,12.0,1.5,28.0,45.5,89.0,121.0,20.5,鞍部,臺北市,北投區,25.182586,121.529731
G2P820,2022-10-31 02:00:00,37.0,0.5,0.0,1.0,3.5,3.5,3.5,0.5,農試鳳山分所,高雄市,鳳山區,22.646611,120.356083
C0U910,2022-10-31 02:00:00,17.0,7.5,0.0,41.5,63.0,72.0,73.5,22.5,冬山,宜蘭縣,冬山鄉,24.633725,121.793697
C0U600,2022-10-31 02:00:00,10.0,8.5,0.0,26.5,28.0,29.5,30.5,23.0,礁溪,宜蘭縣,礁溪鄉,24.817539,121.765608
C1V830,2022-10-31 02:00:00,114.0,0.0,0.0,0.5,2.0,2.0,2.0,0.0,國三S383K,高雄市,燕巢區,22.781967,120.426475
CAH010,2022-10-31 02:00:00,109.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N223K,南投縣,草屯鎮,23.955116,120.662376
E2P980,2022-10-31 02:00:00,272.0,0.0,0.0,1.0,1.5,1.5,1.5,0.5,林試六龜中心,高雄市,六龜區,22.991703,120.645722
81AH70,2022-10-31 02:00:00,93.0,20.5,0.0,29.5,36.0,46.0,54.5,27.5,柑林國小,新北市,雙溪區,25.015833,121.804444
CAD030,2022-10-31 02:00:00,137.0,0.5,0.0,1.5,1.5,1.5,1.5,1.0,國一S082K,新竹縣,湖口鄉,24.87667,121.0467
C0K510,2022-10-31 02:00:00,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水林,雲林縣,水林鄉,23.572911,120.245956
C0M780,2022-10-31 02:00:00,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鹿草,嘉義縣,鹿草鄉,23.411322,120.308333
01E370,2022-10-31 02:00:00,203.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,和興,苗栗縣,獅潭鄉,24.528034,120.913109
C0K530,2022-10-31 02:00:00,12.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺西,雲林縣,臺西鄉,23.701544,120.197547
C0V750,2022-10-31 02:00:00,50.0,0.0,0.0,0.5,1.5,1.5,1.5,0.5,路竹,高雄市,路竹區,22.854997,120.259439
C0T790,2022-10-31 02:00:00,2830.0,0.5,0.0,3.5,8.0,11.5,12.5,1.5,,,,,
C0S730,2022-10-31 02:00:00,110.0,6.0,1.5,16.0,36.0,62.5,67.5,11.5,綠島,臺東縣,綠島鄉,22.667203,121.475328
01L910,2022-10-31 02:00:00,95.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中坑(3),嘉義縣,大林鎮,23.570458,120.520964
C1T950,2022-10-31 02:00:00,1050.0,6.5,1.0,14.0,30.5,41.5,60.0,12.5,太安,花蓮縣,萬榮鄉,23.666719,121.370128
81D760,2022-10-31 02:00:00,220.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,錦山國小,新竹縣,關西鎮,24.769203,121.225244
C0F9Q0,2022-10-31 02:00:00,149.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,外埔,臺中市,外埔區,24.347817,120.705686
C0SA80,2022-10-31 02:00:00,136.0,1.0,1.0,4.5,11.5,12.0,12.0,4.0,土阪,臺東縣,達仁鄉,22.453108,120.887572
C0X320,2022-10-31 02:00:00,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,柳營,臺南市,柳營區,23.253328,120.375253
C0U860,2022-10-31 02:00:00,5.0,5.0,0.0,28.0,29.5,31.0,31.5,25.0,頭城,宜蘭縣,頭城鎮,24.853233,121.830797
CAJ040,2022-10-31 02:00:00,14.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S241K,雲林縣,口湖鄉,23.623426,120.172646
C1E451,2022-10-31 02:00:00,950.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,象鼻,苗栗縣,泰安鄉,24.368617,120.940228
A0W080,2022-10-31 02:00:00,3.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0F0C0,2022-10-31 02:00:00,983.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中坑,臺中市,和平區,24.248517,120.903319
01T240,2022-10-31 02:00:00,940.0,1.0,0.0,5.0,14.0,17.0,20.0,4.0,苗圃,花蓮縣,卓溪鄉,23.417015,121.279375
C0F9Z0,2022-10-31 02:00:00,3193.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,雪山東峰,臺中市,和平區,24.388792,121.268675
C0D480,2022-10-31 02:00:00,223.0,2.0,0.0,3.5,3.5,3.5,3.5,3.0,打鐵坑,新竹縣,新埔鎮,24.849664,121.150789
C1F9W0,2022-10-31 02:00:00,1970.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,德基,臺中市,和平區,24.254783,121.190261
466930,2022-10-31 02:00:00,607.1,16.5,3.0,42.0,67.5,119.0,174.5,28.5,陽明山,臺北市,北投區,25.162078,121.544547
C0SA60,2022-10-31 02:00:00,11.0,0.5,0.5,1.5,9.0,10.0,10.0,0.5,知本水試所,臺東縣,臺東市,22.702394,121.082761
C1I150,2022-10-31 02:00:00,393.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,青雲,南投縣,信義鄉,23.793361,120.949378
C1V190,2022-10-31 02:00:00,2700.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,南天池,高雄市,桃源區,23.274033,120.911764
C0AH30,2022-10-31 02:00:00,755.0,15.0,4.0,34.5,59.0,94.5,106.5,25.0,五分山,新北市,瑞芳區,25.07125,121.780794
C0UA90,2022-10-31 02:00:00,5.0,5.0,0.0,11.5,13.5,13.5,14.5,10.0,石城,宜蘭縣,頭城鎮,24.980444,121.951214
C1U920,2022-10-31 02:00:00,2085.0,3.0,1.0,6.0,12.5,23.5,25.5,5.0,思源,宜蘭縣,大同鄉,24.393125,121.347214
C1R610,2022-10-31 02:00:00,1828.0,0.0,0.0,1.0,8.0,8.5,8.5,0.5,,,,,
C0M790,2022-10-31 02:00:00,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新港,嘉義縣,新港鄉,23.553261,120.345719
C0G780,2022-10-31 02:00:00,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,秀水,彰化縣,秀水鄉,24.03405,120.503869
C1K540,2022-10-31 02:00:00,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,口湖,雲林縣,口湖鄉,23.585344,120.180517
C0W130,2022-10-31 02:00:00,18.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
81S900,2022-10-31 02:00:00,328.0,0.0,0.0,2.5,4.5,4.5,4.5,0.5,加拿國小,臺東縣,鹿野鄉,23.001003,121.130944
C0F9R0,2022-10-31 02:00:00,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍井,臺中市,龍井區,24.184536,120.528972
CAA080,2022-10-31 02:00:00,97.0,4.5,0.5,11.5,16.0,21.5,22.0,9.0,國三S054K,新北市,鶯歌區,24.93917,121.3239
C1G690,2022-10-31 02:00:00,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C1I290,2022-10-31 02:00:00,1151.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,豐丘,南投縣,信義鄉,23.668178,120.887417
C1V590,2022-10-31 02:00:00,741.0,0.0,0.0,1.0,1.0,2.0,2.0,0.5,,,,,
C1T800,2022-10-31 02:00:00,1260.0,0.0,0.0,2.5,3.5,3.5,4.5,1.5,洛韶,花蓮縣,秀林鄉,24.204558,121.453956
01O080,2022-10-31 02:00:00,86.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,六溪,臺南市,白河區,23.309037,120.459288
C0R740,2022-10-31 02:00:00,58.0,1.0,0.0,3.0,4.0,4.0,4.0,2.0,,,,,
C0X120,2022-10-31 02:00:00,28.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,麻豆,臺南市,麻豆區,23.183289,120.248611
468100,2022-10-31 02:00:00,4.0,0.5,0.0,1.5,2.5,2.5,2.5,1.0,,,,,
C0R670,2022-10-31 02:00:00,26.0,0.5,0.0,1.5,1.5,1.5,1.5,1.0,楓港,屏東縣,枋山鄉,22.190131,120.692156
CAN030,2022-10-31 02:00:00,21.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0W110,2022-10-31 02:00:00,16.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東莒,連江縣,莒光鄉,25.965197,119.980686
C0AC70,2022-10-31 02:00:00,71.0,3.0,1.0,15.0,41.0,95.0,107.5,6.0,信義,臺北市,信義區,25.037822,121.564597
81E720,2022-10-31 02:00:00,482.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,慈惠堂,苗栗縣,銅鑼鄉,24.4475,120.790278
A0G720,2022-10-31 02:00:00,37.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,彰師大,彰化縣,彰化市,24.081389,120.556667
C0K580,2022-10-31 02:00:00,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高鐵雲林,雲林縣,虎尾鎮,23.737456,120.417944
00H710,2022-10-31 02:00:00,215.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,集集(2),南投縣,集集鎮,23.826281,120.774892
C0T9B0,2022-10-31 02:00:00,558.0,4.0,0.5,10.0,28.0,36.0,47.5,8.0,水源,花蓮縣,秀林鄉,23.991861,121.537169
C0S990,2022-10-31 02:00:00,409.0,3.5,1.5,11.0,14.0,15.5,15.5,10.0,山豬窟,臺東縣,大武鄉,22.318619,120.857372
01T9J0,2022-10-31 02:00:00,730.0,3.0,0.0,15.0,43.0,64.0,69.0,9.0,六十石山,花蓮縣,富里鄉,23.217557,121.32297
C1V340,2022-10-31 02:00:00,190.0,0.0,0.0,0.5,1.0,1.5,1.5,0.5,大津,高雄市,六龜區,22.888322,120.645986
C1U690,2022-10-31 02:00:00,101.0,18.5,2.5,62.0,91.5,113.0,125.5,40.0,,,,,
A1AA00,2022-10-31 02:00:00,28.0,2.0,0.0,14.0,33.5,67.5,76.0,6.0,三興國小,臺北市,信義區,25.029194,121.558106
C0I490,2022-10-31 02:00:00,1601.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬大林道,南投縣,仁愛鄉,23.928228,121.091411
CAF020,2022-10-31 02:00:00,209.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S162K,臺中市,后里區,24.295534,120.695976
01A210,2022-10-31 02:00:00,600.0,3.0,0.0,7.0,10.0,11.0,11.0,3.0,大豹,新北市,三峽區,24.887277,121.421373
72T250,2022-10-31 02:00:00,36.0,2.5,2.0,8.0,26.0,38.5,55.0,8.0,花蓮農改,花蓮縣,吉安鄉,23.975222,121.563889
81F880,2022-10-31 02:00:00,482.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中坑國小,臺中市,和平區,24.236389,120.88
C1E721,2022-10-31 02:00:00,1409.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,泰安,苗栗縣,泰安鄉,24.489017,120.968036
C0G660,2022-10-31 02:00:00,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪湖,彰化縣,溪湖鎮,23.94835,120.479122
C0R810,2022-10-31 02:00:00,25.0,0.5,0.5,2.5,2.5,6.0,6.0,2.5,內獅,屏東縣,獅子鄉,22.305064,120.642986
C0E750,2022-10-31 02:00:00,62.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,苗栗,苗栗縣,苗栗市,24.564569,120.824575
CAA020,2022-10-31 02:00:00,27.0,-998.0,-998.0,-998.0,-998.0,1.0,3.0,0.0,國一S026K,新北市,三重區,25.07639,121.4964
C0T9G0,2022-10-31 02:00:00,605.0,6.0,2.5,13.5,26.5,34.5,48.0,13.0,鳳林山,花蓮縣,鳳林鎮,23.735269,121.420131
01S210,2022-10-31 02:00:00,173.0,0.0,0.0,1.0,11.0,12.0,12.0,0.0,知本(5),臺東縣,卑南鄉,22.690878,120.99909
A1AG60,2022-10-31 02:00:00,122.0,4.0,0.0,15.0,25.0,37.5,40.0,9.5,福州山,臺北市,大安區,25.016894,121.554305
C0S700,2022-10-31 02:00:00,507.0,0.5,0.0,1.5,13.0,14.0,14.0,0.5,知本,臺東縣,卑南鄉,22.684872,121.005644
467490,2022-10-31 02:00:00,84.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺中,臺中市,北區,24.145736,120.684075
01E060,2022-10-31 02:00:00,658.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,象鼻(1),苗栗縣,泰安鄉,24.36042,120.948417
C0V610,2022-10-31 02:00:00,22.0,0.0,0.0,0.5,2.0,2.0,2.0,0.5,梓官,高雄市,梓官區,22.760558,120.267211
CAE090,2022-10-31 02:00:00,89.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S156K,苗栗縣,苑裡鎮,24.39798,120.669487
C0E610,2022-10-31 02:00:00,850.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,馬都安,苗栗縣,泰安鄉,24.451272,120.930192
C1F9C1,2022-10-31 02:00:00,610.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,白冷,臺中市,和平區,24.182844,120.929889
81F910,2022-10-31 02:00:00,572.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,博屋瑪國小,臺中市,和平區,24.333611,120.920278
C0M720,2022-10-31 02:00:00,225.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,番路,嘉義縣,番路鄉,23.464644,120.554144
CAP070,2022-10-31 02:00:00,34.0,0.0,0.0,0.5,2.5,3.5,3.5,0.5,高雄燈塔,高雄市,旗津區,22.614594,120.264679
CAE100,2022-10-31 02:00:00,47.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N107K,苗栗縣,後龍鎮,24.5958,120.7394
C1R250,2022-10-31 02:00:00,92.0,1.0,0.0,2.0,2.5,4.5,4.5,2.0,力里,屏東縣,春日鄉,22.428117,120.629228
C0K420,2022-10-31 02:00:00,42.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西螺,雲林縣,西螺鎮,23.8004,120.467383
C0F9Y0,2022-10-31 02:00:00,3313.0,2.0,0.5,6.5,8.5,9.0,9.0,3.5,桃山,臺中市,和平區,24.432739,121.303808
C0C730,2022-10-31 02:00:00,5.0,2.5,0.5,4.0,4.0,4.5,4.5,3.5,中大臨海站,桃園市,新屋區,24.966128,121.008583
81M710,2022-10-31 02:00:00,1055.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0Z330,2022-10-31 02:00:00,488.0,1.0,0.0,8.0,21.5,25.5,26.5,5.5,安通山,花蓮縣,玉里鎮,23.290728,121.348528
C0E590,2022-10-31 02:00:00,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,通霄,苗栗縣,通霄鎮,24.471892,120.704622
CAP060,2022-10-31 02:00:00,93.0,0.0,0.0,0.5,2.5,2.5,3.0,0.5,國三S385K,高雄市,大樹區,22.767777,120.444444
C0V820,2022-10-31 02:00:00,441.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,小林,高雄市,甲仙區,23.14841,120.63325
01U790,2022-10-31 02:00:00,268.0,11.0,0.0,52.0,90.0,156.0,542.0,29.0,清水,宜蘭縣,大同鄉,24.614906,121.637272
72N100,2022-10-31 02:00:00,41.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺南農改,臺南市,新化區,23.0605,120.342194
72S590,2022-10-31 02:00:00,290.0,0.0,0.0,1.0,9.0,9.5,9.5,0.5,東改賓朗果園,臺東縣,卑南鄉,22.813889,121.071278
C0AC80,2022-10-31 02:00:00,40.0,6.5,1.5,11.5,15.5,21.0,23.0,10.5,文山,臺北市,文山區,25.00235,121.575728
